ID,Pred
2022_1181_1286,0.954473803
2022_1116_1286,0.917041266
2022_1163_1286,0.873154366
2022_1104_1286,0.780722786
2022_1277_1286,0.734135599
2022_1129_1286,0.766359208
2022_1272_1286,0.771574178
2022_1172_1286,0.720356189
2022_1168_1286,0.522722477
2022_1209_1286,0.533510909
2022_1242_1286,1
2022_1120_1286,1
2022_1234_1286,1
2022_1261_1286,1
2022_1166_1286,1
2022_1274_1286,1
2022_1235_1286,1
2022_1159_1286,1
2022_1240_1286,1
2022_1112_1286,1
2022_1228_1286,1
2022_1222_1286,1
2022_1161_1286,1
2022_1260_1286,1
2022_1276_1286,1
2022_1151_1286,1
2022_1255_1286,1
2022_1174_1286,1
2022_1136_1286,1
2022_1124_1168,0.95655434
2022_1103_1168,0.514837129
2022_1116_1168,0.929319092
2022_1163_1168,0.90553299
2022_1104_1168,0.847346638
2022_1129_1168,0.810751959
2022_1120_1168,1
2022_1166_1168,1
2022_1159_1168,1
2022_1112_1168,1
2022_1161_1168,1
2022_1151_1168,1
2022_1136_1168,1
2022_1124_1209,0.949571802
2022_1103_1209,0.535077588
2022_1181_1209,0.930613589
2022_1116_1209,0.90817931
2022_1163_1209,0.864393968
2022_1104_1209,0.766952348
2022_1129_1209,0.74443911
2022_1172_1209,0.670462473
2022_1168_1209,0.505236754
2022_1120_1209,1
2022_1166_1209,1
2022_1159_1209,1
2022_1112_1209,1
2022_1161_1209,1
2022_1151_1209,1
2022_1174_1209,1
2022_1136_1209,1
2022_1124_1242,1
2022_1231_1242,1
2022_1103_1242,1
2022_1211_1242,1
2022_1181_1242,1
2022_1116_1242,1
2022_1163_1242,1
2022_1104_1242,1
2022_1129_1242,1
2022_1172_1242,1
2022_1168_1242,1
2022_1209_1242,1
2022_1120_1242,0.503507806
2022_1234_1242,0.379973022
2022_1166_1242,0.11113809
2022_1235_1242,0.258682961
2022_1159_1242,0.061668447
2022_1240_1242,0.052236478
2022_1112_1242,0.550336194
2022_1228_1242,0.33338239
2022_1222_1242,0.565963739
2022_1161_1242,0.292480282
2022_1151_1242,0.130750333
2022_1174_1242,0.054369198
2022_1136_1242,0.039669743
2022_1103_1120,1
2022_1116_1120,1
2022_1104_1120,1
2022_1112_1120,0.547089055
2022_1124_1458,1
2022_1246_1458,1
2022_1345_1458,1
2022_1417_1458,1
2022_1388_1458,1
2022_1400_1458,1
2022_1293_1458,1
2022_1314_1458,1
2022_1266_1458,1
2022_1362_1458,1
2022_1439_1458,1
2022_1231_1458,1
2022_1103_1458,1
2022_1389_1458,1
2022_1313_1458,1
2022_1211_1458,1
2022_1181_1458,1
2022_1403_1458,1
2022_1116_1458,1
2022_1163_1458,1
2022_1104_1458,1
2022_1277_1458,1
2022_1129_1458,1
2022_1272_1458,1
2022_1172_1458,1
2022_1323_1458,1
2022_1353_1458,1
2022_1308_1458,1
2022_1436_1458,1
2022_1286_1458,1
2022_1168_1458,1
2022_1209_1458,1
2022_1242_1458,0.705009476
2022_1120_1458,0.712050494
2022_1344_1458,0.397614353
2022_1234_1458,0.616376411
2022_1261_1458,0.639835023
2022_1425_1458,0.432181551
2022_1361_1458,0.468377069
2022_1166_1458,0.300557913
2022_1274_1458,0.345825042
2022_1235_1458,0.404127252
2022_1350_1458,0.32937555
2022_1355_1458,0.292691918
2022_1159_1458,0.167839586
2022_1240_1458,0.124153069
2022_1394_1458,0.073816733
2022_1411_1458,0.07416798
2022_1112_1458,0.746293873
2022_1437_1458,0.694593193
2022_1397_1458,0.736405918
2022_1228_1458,0.519345699
2022_1222_1458,0.780675623
2022_1161_1458,0.438503012
2022_1326_1458,0.47361222
2022_1371_1458,0.48027932
2022_1395_1458,0.36948577
2022_1260_1458,0.479455517
2022_1276_1458,0.388808028
2022_1412_1458,0.424617931
2022_1151_1458,0.310347788
2022_1255_1458,0.177635125
2022_1174_1458,0.120047461
2022_1136_1458,0.066778026
2022_1124_1344,1
2022_1246_1344,1
2022_1293_1344,1
2022_1314_1344,1
2022_1266_1344,1
2022_1231_1344,1
2022_1103_1344,1
2022_1313_1344,1
2022_1211_1344,1
2022_1181_1344,1
2022_1116_1344,1
2022_1163_1344,1
2022_1104_1344,1
2022_1277_1344,1
2022_1129_1344,1
2022_1272_1344,1
2022_1172_1344,1
2022_1323_1344,1
2022_1308_1344,1
2022_1286_1344,1
2022_1168_1344,1
2022_1209_1344,1
2022_1242_1344,0.791258381
2022_1120_1344,0.779445502
2022_1234_1344,0.699436617
2022_1261_1344,0.718537054
2022_1166_1344,0.375199214
2022_1274_1344,0.426116252
2022_1235_1344,0.470185377
2022_1159_1344,0.238843978
2022_1240_1344,0.172217127
2022_1112_1344,0.817905873
2022_1228_1344,0.584218834
2022_1222_1344,0.809977203
2022_1161_1344,0.530473354
2022_1326_1344,0.524480366
2022_1260_1344,0.571641149
2022_1276_1344,0.465717904
2022_1151_1344,0.40426062
2022_1255_1344,0.271000579
2022_1174_1344,0.20152725
2022_1136_1344,0.087008011
2022_1124_1234,1
2022_1231_1234,1
2022_1103_1234,1
2022_1211_1234,1
2022_1181_1234,1
2022_1116_1234,1
2022_1163_1234,1
2022_1104_1234,1
2022_1129_1234,1
2022_1172_1234,1
2022_1168_1234,1
2022_1209_1234,1
2022_1120_1234,0.571805105
2022_1166_1234,0.186084576
2022_1159_1234,0.080829031
2022_1112_1234,0.648680445
2022_1228_1234,0.434868082
2022_1222_1234,0.675733935
2022_1161_1234,0.34751384
2022_1151_1234,0.196103522
2022_1174_1234,0.067994059
2022_1136_1234,0.054964958
2022_1124_1261,1
2022_1246_1261,1
2022_1231_1261,1
2022_1103_1261,1
2022_1211_1261,1
2022_1181_1261,1
2022_1116_1261,1
2022_1163_1261,1
2022_1104_1261,1
2022_1129_1261,1
2022_1172_1261,1
2022_1168_1261,1
2022_1209_1261,1
2022_1242_1261,0.513108168
2022_1120_1261,0.531366647
2022_1234_1261,0.461115421
2022_1166_1261,0.188022882
2022_1235_1261,0.321493764
2022_1159_1261,0.080914486
2022_1240_1261,0.062232944
2022_1112_1261,0.597055738
2022_1228_1261,0.375043544
2022_1222_1261,0.587454012
2022_1161_1261,0.316750764
2022_1260_1261,0.358823681
2022_1151_1261,0.218185405
2022_1255_1261,0.101369498
2022_1174_1261,0.066439247
2022_1136_1261,0.043829388
2022_1124_1425,1
2022_1246_1425,1
2022_1345_1425,1
2022_1417_1425,1
2022_1388_1425,1
2022_1400_1425,1
2022_1293_1425,1
2022_1314_1425,1
2022_1266_1425,1
2022_1362_1425,1
2022_1231_1425,1
2022_1103_1425,1
2022_1389_1425,1
2022_1313_1425,1
2022_1211_1425,1
2022_1181_1425,1
2022_1403_1425,1
2022_1116_1425,1
2022_1163_1425,1
2022_1104_1425,1
2022_1277_1425,1
2022_1129_1425,1
2022_1272_1425,1
2022_1172_1425,1
2022_1323_1425,1
2022_1353_1425,1
2022_1308_1425,1
2022_1286_1425,1
2022_1168_1425,1
2022_1209_1425,1
2022_1242_1425,0.775259438
2022_1120_1425,0.779730095
2022_1344_1425,0.475761137
2022_1234_1425,0.665665026
2022_1261_1425,0.684647493
2022_1361_1425,0.560471785
2022_1166_1425,0.383771746
2022_1274_1425,0.437355357
2022_1235_1425,0.491793986
2022_1350_1425,0.416527907
2022_1355_1425,0.403459969
2022_1159_1425,0.314980513
2022_1240_1425,0.238647453
2022_1394_1425,0.133804924
2022_1411_1425,0.116206576
2022_1112_1425,0.816564207
2022_1397_1425,0.769170446
2022_1228_1425,0.600969117
2022_1222_1425,0.814533543
2022_1161_1425,0.515602462
2022_1326_1425,0.536862703
2022_1371_1425,0.547876511
2022_1395_1425,0.472548013
2022_1260_1425,0.556683204
2022_1276_1425,0.473180335
2022_1412_1425,0.533037504
2022_1151_1425,0.421956587
2022_1255_1425,0.294234185
2022_1174_1425,0.246603981
2022_1136_1425,0.120523535
2022_1124_1361,1
2022_1246_1361,1
2022_1345_1361,1
2022_1293_1361,1
2022_1314_1361,1
2022_1266_1361,1
2022_1231_1361,1
2022_1103_1361,1
2022_1313_1361,1
2022_1211_1361,1
2022_1181_1361,1
2022_1116_1361,1
2022_1163_1361,1
2022_1104_1361,1
2022_1277_1361,1
2022_1129_1361,1
2022_1272_1361,1
2022_1172_1361,1
2022_1323_1361,1
2022_1353_1361,1
2022_1308_1361,1
2022_1286_1361,1
2022_1168_1361,1
2022_1209_1361,1
2022_1242_1361,0.68046781
2022_1120_1361,0.666402724
2022_1344_1361,0.409891054
2022_1234_1361,0.605911384
2022_1261_1361,0.635120887
2022_1166_1361,0.344079621
2022_1274_1361,0.394908711
2022_1235_1361,0.431975469
2022_1350_1361,0.383228605
2022_1355_1361,0.334388909
2022_1159_1361,0.227879561
2022_1240_1361,0.124721496
2022_1112_1361,0.737032367
2022_1228_1361,0.518805524
2022_1222_1361,0.719904775
2022_1161_1361,0.449161635
2022_1326_1361,0.447462163
2022_1260_1361,0.503202862
2022_1276_1361,0.419611975
2022_1151_1361,0.3556114
2022_1255_1361,0.235259223
2022_1174_1361,0.137295416
2022_1136_1361,0.080125677
2022_1124_1166,1
2022_1103_1166,1
2022_1116_1166,1
2022_1163_1166,1
2022_1104_1166,1
2022_1129_1166,1
2022_1120_1166,0.863938065
2022_1159_1166,0.398245851
2022_1112_1166,0.870880796
2022_1161_1166,0.599164927
2022_1151_1166,0.521091917
2022_1136_1166,0.269856263
2022_1124_1274,1
2022_1246_1274,1
2022_1266_1274,1
2022_1231_1274,1
2022_1103_1274,1
2022_1211_1274,1
2022_1181_1274,1
2022_1116_1274,1
2022_1163_1274,1
2022_1104_1274,1
2022_1129_1274,1
2022_1272_1274,1
2022_1172_1274,1
2022_1168_1274,1
2022_1209_1274,1
2022_1242_1274,0.838470602
2022_1120_1274,0.823034952
2022_1234_1274,0.752209812
2022_1261_1274,0.766432356
2022_1166_1274,0.452918352
2022_1235_1274,0.523161109
2022_1159_1274,0.330635871
2022_1240_1274,0.286662853
2022_1112_1274,0.867364264
2022_1228_1274,0.683634207
2022_1222_1274,0.853627439
2022_1161_1274,0.577471117
2022_1260_1274,0.602383537
2022_1151_1274,0.433515312
2022_1255_1274,0.301805435
2022_1174_1274,0.291761409
2022_1136_1274,0.182067875
2022_1124_1235,1
2022_1231_1235,1
2022_1103_1235,1
2022_1211_1235,1
2022_1181_1235,1
2022_1116_1235,1
2022_1163_1235,1
2022_1104_1235,1
2022_1129_1235,1
2022_1172_1235,1
2022_1168_1235,1
2022_1209_1235,1
2022_1120_1235,0.757608714
2022_1234_1235,0.664602769
2022_1166_1235,0.390943104
2022_1159_1235,0.300091416
2022_1112_1235,0.80051745
2022_1228_1235,0.594436838
2022_1222_1235,0.793269868
2022_1161_1235,0.517574736
2022_1151_1235,0.402494619
2022_1174_1235,0.24829931
2022_1136_1235,0.12032282
2022_1124_1350,1
2022_1246_1350,1
2022_1345_1350,1
2022_1293_1350,1
2022_1314_1350,1
2022_1266_1350,1
2022_1231_1350,1
2022_1103_1350,1
2022_1313_1350,1
2022_1211_1350,1
2022_1181_1350,1
2022_1116_1350,1
2022_1163_1350,1
2022_1104_1350,1
2022_1277_1350,1
2022_1129_1350,1
2022_1272_1350,1
2022_1172_1350,1
2022_1323_1350,1
2022_1308_1350,1
2022_1286_1350,1
2022_1168_1350,1
2022_1209_1350,1
2022_1242_1350,0.843312014
2022_1120_1350,0.844388071
2022_1344_1350,0.57559299
2022_1234_1350,0.791857862
2022_1261_1350,0.788405687
2022_1166_1350,0.496993086
2022_1274_1350,0.529334685
2022_1235_1350,0.556391764
2022_1159_1350,0.379765274
2022_1240_1350,0.367531488
2022_1112_1350,0.850428968
2022_1228_1350,0.716552397
2022_1222_1350,0.867260988
2022_1161_1350,0.575965632
2022_1326_1350,0.611775024
2022_1260_1350,0.607897259
2022_1276_1350,0.581423983
2022_1151_1350,0.498415527
2022_1255_1350,0.357008959
2022_1174_1350,0.348282036
2022_1136_1350,0.258605676
2022_1124_1355,1
2022_1246_1355,1
2022_1345_1355,1
2022_1293_1355,1
2022_1314_1355,1
2022_1266_1355,1
2022_1231_1355,1
2022_1103_1355,1
2022_1313_1355,1
2022_1211_1355,1
2022_1181_1355,1
2022_1116_1355,1
2022_1163_1355,1
2022_1104_1355,1
2022_1277_1355,1
2022_1129_1355,1
2022_1272_1355,1
2022_1172_1355,1
2022_1323_1355,1
2022_1353_1355,1
2022_1308_1355,1
2022_1286_1355,1
2022_1168_1355,1
2022_1209_1355,1
2022_1242_1355,0.881404916
2022_1120_1355,0.87595622
2022_1344_1355,0.603191965
2022_1234_1355,0.830701944
2022_1261_1355,0.82007607
2022_1166_1355,0.469746186
2022_1274_1355,0.534570359
2022_1235_1355,0.55773989
2022_1350_1355,0.514330101
2022_1159_1355,0.380172884
2022_1240_1355,0.346834165
2022_1112_1355,0.901005355
2022_1228_1355,0.743434489
2022_1222_1355,0.903008911
2022_1161_1355,0.623154836
2022_1326_1355,0.654252158
2022_1260_1355,0.661550001
2022_1276_1355,0.588645603
2022_1151_1355,0.500553026
2022_1255_1355,0.376522698
2022_1174_1355,0.34154822
2022_1136_1355,0.222257536
2022_1124_1159,1
2022_1103_1159,1
2022_1116_1159,1
2022_1104_1159,1
2022_1129_1159,1
2022_1120_1159,0.950201905
2022_1112_1159,0.945072296
2022_1151_1159,0.601260743
2022_1136_1159,0.412189929
2022_1124_1240,1
2022_1231_1240,1
2022_1103_1240,1
2022_1211_1240,1
2022_1181_1240,1
2022_1116_1240,1
2022_1163_1240,1
2022_1104_1240,1
2022_1129_1240,1
2022_1172_1240,1
2022_1168_1240,1
2022_1209_1240,1
2022_1120_1240,0.949324819
2022_1234_1240,0.928182291
2022_1166_1240,0.576832859
2022_1235_1240,0.762243944
2022_1159_1240,0.531337791
2022_1112_1240,0.956559986
2022_1228_1240,0.87171483
2022_1222_1240,0.953977984
2022_1161_1240,0.814559393
2022_1151_1240,0.607327115
2022_1174_1240,0.510903073
2022_1136_1240,0.433267117
2022_1124_1394,1
2022_1246_1394,1
2022_1345_1394,1
2022_1388_1394,1
2022_1293_1394,1
2022_1314_1394,1
2022_1266_1394,1
2022_1362_1394,1
2022_1231_1394,1
2022_1103_1394,1
2022_1389_1394,1
2022_1313_1394,1
2022_1211_1394,1
2022_1181_1394,1
2022_1116_1394,1
2022_1163_1394,1
2022_1104_1394,1
2022_1277_1394,1
2022_1129_1394,1
2022_1272_1394,1
2022_1172_1394,1
2022_1323_1394,1
2022_1353_1394,1
2022_1308_1394,1
2022_1286_1394,1
2022_1168_1394,1
2022_1209_1394,1
2022_1242_1394,0.938975476
2022_1120_1394,0.952454178
2022_1344_1394,0.887135335
2022_1234_1394,0.941561339
2022_1261_1394,0.948082591
2022_1361_1394,0.89636625
2022_1166_1394,0.813084942
2022_1274_1394,0.866075294
2022_1235_1394,0.877167069
2022_1350_1394,0.84275498
2022_1355_1394,0.820083097
2022_1159_1394,0.578060872
2022_1240_1394,0.56861754
2022_1112_1394,0.94901926
2022_1228_1394,0.920967013
2022_1222_1394,0.959761775
2022_1161_1394,0.899887515
2022_1326_1394,0.897503772
2022_1371_1394,0.888854264
2022_1260_1394,0.877575508
2022_1276_1394,0.87234852
2022_1151_1394,0.805004722
2022_1255_1394,0.6225005
2022_1174_1394,0.541127251
2022_1136_1394,0.517999951
2022_1124_1411,1
2022_1246_1411,1
2022_1345_1411,1
2022_1388_1411,1
2022_1400_1411,1
2022_1293_1411,1
2022_1314_1411,1
2022_1266_1411,1
2022_1362_1411,1
2022_1231_1411,1
2022_1103_1411,1
2022_1389_1411,1
2022_1313_1411,1
2022_1211_1411,1
2022_1181_1411,1
2022_1403_1411,1
2022_1116_1411,1
2022_1163_1411,1
2022_1104_1411,1
2022_1277_1411,1
2022_1129_1411,1
2022_1272_1411,1
2022_1172_1411,1
2022_1323_1411,1
2022_1353_1411,1
2022_1308_1411,1
2022_1286_1411,1
2022_1168_1411,1
2022_1209_1411,1
2022_1242_1411,0.957216949
2022_1120_1411,0.960164761
2022_1344_1411,0.902084514
2022_1234_1411,0.944010361
2022_1261_1411,0.949073474
2022_1361_1411,0.919425692
2022_1166_1411,0.775488346
2022_1274_1411,0.85078944
2022_1235_1411,0.879705697
2022_1350_1411,0.802829538
2022_1355_1411,0.810181837
2022_1159_1411,0.564472416
2022_1240_1411,0.56761126
2022_1394_1411,0.507057661
2022_1112_1411,0.963677952
2022_1397_1411,0.958507688
2022_1228_1411,0.932213411
2022_1222_1411,0.962711936
2022_1161_1411,0.908190934
2022_1326_1411,0.915726326
2022_1371_1411,0.911009105
2022_1395_1411,0.872825268
2022_1260_1411,0.9054555
2022_1276_1411,0.892646736
2022_1151_1411,0.795432998
2022_1255_1411,0.652012005
2022_1174_1411,0.560879491
2022_1136_1411,0.520233147
2022_1103_1112,1
2022_1104_1112,1
2022_1124_1437,1
2022_1246_1437,1
2022_1345_1437,1
2022_1417_1437,1
2022_1388_1437,1
2022_1400_1437,1
2022_1293_1437,1
2022_1314_1437,1
2022_1266_1437,1
2022_1362_1437,1
2022_1231_1437,1
2022_1103_1437,1
2022_1389_1437,1
2022_1313_1437,1
2022_1211_1437,1
2022_1181_1437,1
2022_1403_1437,1
2022_1116_1437,1
2022_1163_1437,1
2022_1104_1437,1
2022_1277_1437,1
2022_1129_1437,1
2022_1272_1437,1
2022_1172_1437,1
2022_1323_1437,1
2022_1353_1437,1
2022_1308_1437,1
2022_1436_1437,1
2022_1286_1437,1
2022_1168_1437,1
2022_1209_1437,1
2022_1242_1437,0.511687528
2022_1120_1437,0.507198549
2022_1344_1437,0.259025303
2022_1234_1437,0.422933574
2022_1261_1437,0.447890432
2022_1425_1437,0.24477439
2022_1361_1437,0.317605573
2022_1166_1437,0.13838717
2022_1274_1437,0.211948153
2022_1235_1437,0.261373463
2022_1350_1437,0.152040661
2022_1355_1437,0.143979237
2022_1159_1437,0.06180768
2022_1240_1437,0.05587032
2022_1394_1437,0.046279153
2022_1411_1437,0.047226925
2022_1112_1437,0.5582358
2022_1397_1437,0.530645166
2022_1228_1437,0.356687842
2022_1222_1437,0.564237788
2022_1161_1437,0.300484472
2022_1326_1437,0.29960204
2022_1371_1437,0.281844347
2022_1395_1437,0.214642367
2022_1260_1437,0.317633882
2022_1276_1437,0.247249288
2022_1412_1437,0.270608131
2022_1151_1437,0.138198962
2022_1255_1437,0.075895824
2022_1174_1437,0.054887376
2022_1136_1437,0.04354104
2022_1124_1397,1
2022_1246_1397,1
2022_1345_1397,1
2022_1388_1397,1
2022_1293_1397,1
2022_1314_1397,1
2022_1266_1397,1
2022_1362_1397,1
2022_1231_1397,1
2022_1103_1397,1
2022_1389_1397,1
2022_1313_1397,1
2022_1211_1397,1
2022_1181_1397,1
2022_1116_1397,1
2022_1163_1397,1
2022_1104_1397,1
2022_1277_1397,1
2022_1129_1397,1
2022_1272_1397,1
2022_1172_1397,1
2022_1323_1397,1
2022_1353_1397,1
2022_1308_1397,1
2022_1286_1397,1
2022_1168_1397,1
2022_1209_1397,1
2022_1242_1397,0.489308279
2022_1120_1397,0.470737449
2022_1344_1397,0.240875126
2022_1234_1397,0.378671989
2022_1261_1397,0.416422271
2022_1361_1397,0.302470179
2022_1166_1397,0.112372568
2022_1274_1397,0.175176115
2022_1235_1397,0.24329599
2022_1350_1397,0.112753293
2022_1355_1397,0.123052175
2022_1159_1397,0.055794585
2022_1240_1397,0.04975887
2022_1394_1397,0.043241897
2022_1112_1397,0.559623649
2022_1228_1397,0.335460042
2022_1222_1397,0.52887995
2022_1161_1397,0.285645614
2022_1326_1397,0.274472244
2022_1371_1397,0.245453479
2022_1395_1397,0.182660103
2022_1260_1397,0.304029586
2022_1276_1397,0.233438672
2022_1151_1397,0.107275359
2022_1255_1397,0.06587121
2022_1174_1397,0.048969257
2022_1136_1397,0.038678679
2022_1124_1228,1
2022_1103_1228,1
2022_1211_1228,1
2022_1181_1228,1
2022_1116_1228,1
2022_1163_1228,1
2022_1104_1228,1
2022_1129_1228,1
2022_1172_1228,1
2022_1168_1228,1
2022_1209_1228,1
2022_1120_1228,0.670937308
2022_1166_1228,0.293693192
2022_1159_1228,0.124810506
2022_1112_1228,0.738227322
2022_1222_1228,0.7181185
2022_1161_1228,0.405650183
2022_1151_1228,0.32645382
2022_1174_1228,0.104411557
2022_1136_1228,0.06062872
2022_1124_1222,1
2022_1103_1222,1
2022_1211_1222,1
2022_1181_1222,1
2022_1116_1222,1
2022_1163_1222,1
2022_1104_1222,1
2022_1129_1222,1
2022_1172_1222,1
2022_1168_1222,1
2022_1209_1222,1
2022_1120_1222,0.400017645
2022_1166_1222,0.098269421
2022_1159_1222,0.05357974
2022_1112_1222,0.47376847
2022_1161_1222,0.210931837
2022_1151_1222,0.100566795
2022_1174_1222,0.045604739
2022_1136_1222,0.035471521
2022_1124_1161,1
2022_1103_1161,1
2022_1116_1161,1
2022_1104_1161,1
2022_1129_1161,1
2022_1120_1161,0.731814826
2022_1159_1161,0.257379572
2022_1112_1161,0.781678288
2022_1151_1161,0.404408116
2022_1136_1161,0.094430073
2022_1124_1326,1
2022_1246_1326,1
2022_1293_1326,1
2022_1314_1326,1
2022_1266_1326,1
2022_1231_1326,1
2022_1103_1326,1
2022_1313_1326,1
2022_1211_1326,1
2022_1181_1326,1
2022_1116_1326,1
2022_1163_1326,1
2022_1104_1326,1
2022_1277_1326,1
2022_1129_1326,1
2022_1272_1326,1
2022_1172_1326,1
2022_1323_1326,1
2022_1308_1326,1
2022_1286_1326,1
2022_1168_1326,1
2022_1209_1326,1
2022_1242_1326,0.767300594
2022_1120_1326,0.73568991
2022_1234_1326,0.64696227
2022_1261_1326,0.674175662
2022_1166_1326,0.360969593
2022_1274_1326,0.398061558
2022_1235_1326,0.459770934
2022_1159_1326,0.275489783
2022_1240_1326,0.164122422
2022_1112_1326,0.810995684
2022_1228_1326,0.556138623
2022_1222_1326,0.782673103
2022_1161_1326,0.462978575
2022_1260_1326,0.5398832
2022_1276_1326,0.433944359
2022_1151_1326,0.401517797
2022_1255_1326,0.248458118
2022_1174_1326,0.209643657
2022_1136_1326,0.091682103
2022_1124_1371,1
2022_1246_1371,1
2022_1345_1371,1
2022_1293_1371,1
2022_1314_1371,1
2022_1266_1371,1
2022_1362_1371,1
2022_1231_1371,1
2022_1103_1371,1
2022_1313_1371,1
2022_1211_1371,1
2022_1181_1371,1
2022_1116_1371,1
2022_1163_1371,1
2022_1104_1371,1
2022_1277_1371,1
2022_1129_1371,1
2022_1272_1371,1
2022_1172_1371,1
2022_1323_1371,1
2022_1353_1371,1
2022_1308_1371,1
2022_1286_1371,1
2022_1168_1371,1
2022_1209_1371,1
2022_1242_1371,0.752373346
2022_1120_1371,0.727872652
2022_1344_1371,0.419248345
2022_1234_1371,0.659529314
2022_1261_1371,0.678408678
2022_1361_1371,0.487267118
2022_1166_1371,0.348265739
2022_1274_1371,0.381120476
2022_1235_1371,0.43994205
2022_1350_1371,0.379879583
2022_1355_1371,0.349012337
2022_1159_1371,0.257167127
2022_1240_1371,0.167697561
2022_1112_1371,0.790116157
2022_1228_1371,0.526946593
2022_1222_1371,0.791023455
2022_1161_1371,0.469518049
2022_1326_1371,0.492874051
2022_1260_1371,0.518694368
2022_1276_1371,0.416807756
2022_1151_1371,0.366608218
2022_1255_1371,0.250604123
2022_1174_1371,0.185275604
2022_1136_1371,0.087460839
2022_1124_1395,1
2022_1246_1395,1
2022_1345_1395,1
2022_1388_1395,1
2022_1293_1395,1
2022_1314_1395,1
2022_1266_1395,1
2022_1362_1395,1
2022_1231_1395,1
2022_1103_1395,1
2022_1389_1395,1
2022_1313_1395,1
2022_1211_1395,1
2022_1181_1395,1
2022_1116_1395,1
2022_1163_1395,1
2022_1104_1395,1
2022_1277_1395,1
2022_1129_1395,1
2022_1272_1395,1
2022_1172_1395,1
2022_1323_1395,1
2022_1353_1395,1
2022_1308_1395,1
2022_1286_1395,1
2022_1168_1395,1
2022_1209_1395,1
2022_1242_1395,0.793985471
2022_1120_1395,0.781517447
2022_1344_1395,0.524183652
2022_1234_1395,0.703578562
2022_1261_1395,0.696109896
2022_1361_1395,0.585650305
2022_1166_1395,0.416951181
2022_1274_1395,0.454190908
2022_1235_1395,0.494921655
2022_1350_1395,0.434694557
2022_1355_1395,0.432036583
2022_1159_1395,0.314616449
2022_1240_1395,0.259522111
2022_1394_1395,0.155910791
2022_1112_1395,0.821038638
2022_1228_1395,0.608809948
2022_1222_1395,0.812000359
2022_1161_1395,0.54381698
2022_1326_1395,0.556482687
2022_1371_1395,0.573863862
2022_1260_1395,0.584225051
2022_1276_1395,0.506612017
2022_1151_1395,0.446129445
2022_1255_1395,0.317585199
2022_1174_1395,0.294100457
2022_1136_1395,0.127142295
2022_1124_1260,1
2022_1246_1260,1
2022_1231_1260,1
2022_1103_1260,1
2022_1211_1260,1
2022_1181_1260,1
2022_1116_1260,1
2022_1163_1260,1
2022_1104_1260,1
2022_1129_1260,1
2022_1172_1260,1
2022_1168_1260,1
2022_1209_1260,1
2022_1242_1260,0.708508131
2022_1120_1260,0.685923591
2022_1234_1260,0.623502506
2022_1166_1260,0.352229699
2022_1235_1260,0.448167911
2022_1159_1260,0.210195425
2022_1240_1260,0.141463439
2022_1112_1260,0.741469817
2022_1228_1260,0.529696361
2022_1222_1260,0.745192279
2022_1161_1260,0.459617021
2022_1151_1260,0.37203843
2022_1255_1260,0.216281055
2022_1174_1260,0.154000386
2022_1136_1260,0.094951732
2022_1124_1276,1
2022_1246_1276,1
2022_1266_1276,1
2022_1231_1276,1
2022_1103_1276,1
2022_1211_1276,1
2022_1181_1276,1
2022_1116_1276,1
2022_1163_1276,1
2022_1104_1276,1
2022_1129_1276,1
2022_1272_1276,1
2022_1172_1276,1
2022_1168_1276,1
2022_1209_1276,1
2022_1242_1276,0.798390486
2022_1120_1276,0.790708697
2022_1234_1276,0.69050059
2022_1261_1276,0.71794161
2022_1166_1276,0.377285231
2022_1274_1276,0.423126169
2022_1235_1276,0.493504038
2022_1159_1276,0.30775048
2022_1240_1276,0.209534583
2022_1112_1276,0.840505432
2022_1228_1276,0.619240635
2022_1222_1276,0.828809237
2022_1161_1276,0.523459223
2022_1260_1276,0.563066776
2022_1151_1276,0.431347098
2022_1255_1276,0.28527188
2022_1174_1276,0.241867837
2022_1136_1276,0.113022512
2022_1124_1412,1
2022_1246_1412,1
2022_1345_1412,1
2022_1388_1412,1
2022_1400_1412,1
2022_1293_1412,1
2022_1314_1412,1
2022_1266_1412,1
2022_1362_1412,1
2022_1231_1412,1
2022_1103_1412,1
2022_1389_1412,1
2022_1313_1412,1
2022_1211_1412,1
2022_1181_1412,1
2022_1403_1412,1
2022_1116_1412,1
2022_1163_1412,1
2022_1104_1412,1
2022_1277_1412,1
2022_1129_1412,1
2022_1272_1412,1
2022_1172_1412,1
2022_1323_1412,1
2022_1353_1412,1
2022_1308_1412,1
2022_1286_1412,1
2022_1168_1412,1
2022_1209_1412,1
2022_1242_1412,0.771683169
2022_1120_1412,0.751312479
2022_1344_1412,0.450205833
2022_1234_1412,0.667694683
2022_1261_1412,0.691730925
2022_1361_1412,0.480677209
2022_1166_1412,0.370938261
2022_1274_1412,0.400861793
2022_1235_1412,0.443967258
2022_1350_1412,0.384237119
2022_1355_1412,0.372225865
2022_1159_1412,0.268937121
2022_1240_1412,0.188883154
2022_1394_1412,0.1284933
2022_1411_1412,0.120223963
2022_1112_1412,0.813231726
2022_1397_1412,0.771603075
2022_1228_1412,0.603098635
2022_1222_1412,0.799978853
2022_1161_1412,0.469003512
2022_1326_1412,0.490254347
2022_1371_1412,0.476481862
2022_1395_1412,0.406849129
2022_1260_1412,0.51474531
2022_1276_1412,0.429922765
2022_1151_1412,0.388939196
2022_1255_1412,0.242758229
2022_1174_1412,0.206651102
2022_1136_1412,0.112175765
